id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_res_sale_order,res.iot.sale.order,model_iot_sale_order,base.group_user,1,1,1,1
access_res_payment_method,res.payment.method,model_payment_method_mapping,base.group_user,1,1,1,1
access_res_payment_terms,res.payment.terms,model_payment_terms_mapping,base.group_user,1,1,1,1
access_res_payment_times,res.payment.times,model_payment_times_mapping,base.group_user,1,1,1,1

access_transaction_terms_description_1,res.transaction.terms.description.1,model_transaction_terms_description_1,base.group_user,1,1,1,1
access_transaction_terms_description_2,res.transaction.terms.description.2,model_transaction_terms_description_2,base.group_user,1,1,1,1
access_transaction_terms_description_3,res.transaction.terms.description.3,model_transaction_terms_description_3,base.group_user,1,1,1,1
access_transaction_terms_description_4,res.transaction.terms.description.4,model_transaction_terms_description_4,base.group_user,1,1,1,1
access_transaction_terms_description_5,res.transaction.terms.description.5,model_transaction_terms_description_5,base.group_user,1,1,1,1
access_transaction_terms_description_6,res.transaction.terms.description.6,model_transaction_terms_description_6,base.group_user,1,1,1,1
access_transaction_terms_description_7,res.transaction.terms.description.7,model_transaction_terms_description_7,base.group_user,1,1,1,1
access_transaction_terms_description_8,res.transaction.terms.description.8,model_transaction_terms_description_8,base.group_user,1,1,1,1

access_res_users,res.res.users,model_res_users,base.group_user,1,1,1,1
access_sales_performance,res.sales.performance,model_sales_performance,base.group_user,1,1,1,1
access_inovice_notification,res.invoice.notification,model_invoice_notification,base.group_user,1,1,1,1
access_upload_attachments,res.upload.attachments,model_upload_attachments,base.group_user,1,1,1,1
